Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id
"Za Każdą Chwilę z Tobą","Weekend","Ona Tańczy Dla Mnie","Accordion's Joy","Playlist","PLH031200002","2GKoUGVoLw3ToJMsgONvjx"
"Miliony monet","Mrozu","Miliony monet","Accordion's Joy","Playlist","PLI368258560","22aX22yMFdiiVC1a3Etac2"
"Prawy Do Lewego","Kayah","Kayah & Bregovic","Accordion's Joy","Playlist","PLA339900042","5qJxjjK0Oa82E2b10fSIyY"
"Ile Dać Mam","MODELKI","Ile Dać Mam","Accordion's Joy","Playlist","PLUM72400311","3gvJeMSwp2UUnibGpmdIhh"
"Czerwone Korale","Brathanki","Gwiazdy XX Wieku","Accordion's Joy","Playlist","PLA149923002","0ETkRDuyDSI06f5qo5KkxU"
"Dałem Ci Kwiaty","Weekend","Weekend - Największe hity Disco Polo","Accordion's Joy","Playlist","PLH031600068","7zqaVsJbKwB5NPD3a6Tvw0"
"Rapapara","Łydka Grubasa","Perpetuum Debile","Accordion's Joy","Playlist","PLV391700030","45wl4Wfcfbzs0QVdP6EcjN"
"Z Tobą Nie Umiem Wygrać","Ania Dąbrowska","Z Tobą Nie Umiem Wygrać","Accordion's Joy","Playlist","PLB381700804","4SDTgdnpGs2CH27ECddcAu"
"Jeszcze raz - Radio Edit","Defis","Jeszcze raz (Radio Edit)","Accordion's Joy","Playlist","FRX762197908","6IyZKnllU9P4waUyMSX8pn"
"Chyba że z Tobą","MODELKI","Chyba że z Tobą","Accordion's Joy","Playlist","PLUM72400116","0peRfvtx1Je91FxQtii5DJ"
"Ona Tańczy Dla Mnie","Weekend","Ona Tańczy Dla Mnie","Accordion's Joy","Playlist","PLH031200001","2Wq2R59KXY8mW7sYGccrKA"
"Co Z Nami Będzie","Sylwia Grzeszczak","Ona i on","Accordion's Joy","Playlist","PLC060900401","5E9HMP6VfMIOjCLnDBG6FW"
"Ta Malutka Blondynka","Mig","Lalunia","Accordion's Joy","Playlist","TCACQ1633076","2UV8wfeua4QwN1sLItjjmn"
"Tańcz tańcz tańcz - Radio Edit","Long & Junior","Tańcz tańcz tańcz (Radio Edit)","Accordion's Joy","Playlist","PLI360783970","75TfM4bQZWC1jyBIp9IAJq"
"Niespotykany kolor - Radio Edit","Defis","Niespotykany kolor (Radio Edit)","Accordion's Joy","Playlist","FRX762169932","0Cwqr39YjDfLWDs7f8mcMO"
"Jesteś Zajebista","Weekend","Tak jak Czuję","Accordion's Joy","Playlist","PLH751300032","5vkc7x8DJOu5wGme6Pixrf"
"Trochę Za Blisko","MODELKI","Trochę Za Blisko","Accordion's Joy","Playlist","PLUM72400484","6SpeBDnkgYdkFYy5AEW2Oz"
"Pożyczony","Sylwia Grzeszczak","Komponując siebie","Accordion's Joy","Playlist","PLC271300022","7onUvYBp5tbg0GMPYI2yvH"
"Zawsze tam gdzie Ty","Lady Pank","Zawsze tam gdzie Ty","Accordion's Joy","Playlist","PLB170702755","1f3C0tSFKsjcflvMCa3X27"
"Słodka Wariatka","Mig","Wymarzona","Accordion's Joy","Playlist","TCACT1666935","0xSmzQr6liINdw3EmNVhxQ"
"Karolina","Weekend","Karolina","Accordion's Joy","Playlist","PLH751300362","38a13PTdiHOqFWAIl5glCA"
"Tak bardzo tego chcę - Radio Edit","Defis","Tak bardzo tego chcę (Radio Edit)","Accordion's Joy","Playlist","FRX762169934","26tyJU2RljU0AtGeoJExFC"
"Moja panienka","LEREK","Bo Bez Ciebie","Accordion's Joy","Playlist","PLB570500129","73BOj5vcF0mBHWpT52AE5M"
"Sen o przyszłości","Sylwia Grzeszczak","Sen o przyszłości","Accordion's Joy","Playlist","PLC271100009","5Tyz6KegQ3PAg5ShPTHoDH"
"Powiedz","Ich Troje","Ad.4","Accordion's Joy","Playlist","PLUM70800303","3ntFHnnjthR8F6xr42KXTC"
"Zostań na Noc","Weekend","Weekend - Największe hity Disco Polo","Accordion's Joy","Playlist","PLH031400046","3tDb5e7SjroTUY30vCIpb2"
"Lalunia","Mig","Lalunia","Accordion's Joy","Playlist","TCADE1793812","3iLLbghHCNxfrdxmuT5MBA"
"To Złamane Serce","Defis","To Złamane Serce","Accordion's Joy","Playlist","TCACS1622395","7huB7pTCQLRGaBIxQF8i66"
"JEDEN TANIEC JEDNA NOC","MiłyPan","JEDEN TANIEC JEDNA NOC","Accordion's Joy","Playlist","FR96X2221162","27ZEr3LW65VzLeBHuvtkdC"
"Male rzeczy","Sylwia Grzeszczak","Sen o przyszłości","Accordion's Joy","Playlist","PLC271100016","49ZeX1Mfls6dP6dm4OyWQP"
"Słodka Jak Cukierek","Weekend","Słodka Jak Cukierek","Accordion's Joy","Playlist","PLH031900081","79EvE4xCeWpvNKXicLOPj0"
"Ona czuje we mnie piniądz","Łobuzy","Ona czuje we mnie piniądz","Accordion's Joy","Playlist","PLC061504335","0nPQJxDQZOxkgnuLs4jysq"
"Wymarzona","Mig","Wymarzona","Accordion's Joy","Playlist","TCACT1666934","7w8UYXV1ZLhQyRBxvgqxOp"
"Jeden gest - Radio Edit","Defis","Jeden gest (Radio Edit)","Accordion's Joy","Playlist","FRX762167084","3ZOaTSMHTZCN39cElKnv1k"
"Toksyna","Kwestia 07","Największe hity","Accordion's Joy","Playlist","PLH492232622","0QDGplY5KALFQQA2w8bdo9"
"Zniosłem Tyle Kłamstw","Weekend","Weekend - Największe hity Disco Polo","Accordion's Joy","Playlist","PLH031400047","6DMjyI7RSHi1Zi9bgqXWUE"
"Księżniczka","Sylwia Grzeszczak","Komponując siebie","Accordion's Joy","Playlist","PLC271300019","7Hd16iz8di8JQkdNkajYJ4"
"Na zawsze i na wieczność","Wilki","Obrazki","Accordion's Joy","Playlist","PLA550600214","4Dw3fQrWGRteHRDeCAIrIY"
"Nie Ma Mocnych Na Mariolę","Mig","Wymarzona","Accordion's Joy","Playlist","TCACT1666936","6ZCRxGYZwN8hFm5JcJzx16"
"Róże","Defis","Róże","Accordion's Joy","Playlist","TCADQ1834041","15pJUmBQk9IsVT80C51nHD"
"Złą Opinię Mam","Weekend","Tak jak Czuję","Accordion's Joy","Playlist","PLH751300031","36PjBOERRZO0vcFVCHwk2r"
"Kocham się w Tobie","Piękni I Młodzi","Niewiara","Accordion's Joy","Playlist","PLI362812950","6RFrO6RLpkfF4z5GSUJLa9"
"Tamta dziewczyna","Sylwia Grzeszczak","Tamta dziewczyna","Accordion's Joy","Playlist","PLC271600013","2vzIFB8Fm37EvUUTATSYm6"
"Ruda tańczy jak szalona","Czadoman","Czadomania 2.0","Accordion's Joy","Playlist","PLC691400018","66Crx53pJDyF3B2Nign13F"
"Do Niej Coś Czuję","Mig","Lalunia","Accordion's Joy","Playlist","TCADP1884585","2i9RDwGO36iW5WNxvdYkei"
"Wisienka 2k24","Weekend","Weekend - Największe hity Disco Polo","Accordion's Joy","Playlist","PLH032400089","2uABFxZepDCJ5H8aTkoXY6"
"Argentyna","Defis","Argentyna","Accordion's Joy","Playlist","TCAEE1907823","4XCaBsVqGKtN7dtMqlYyyR"
"Urke","Wilki","4","Accordion's Joy","Playlist","PLA550200083","0DXi34kEIXj6YPxrEfsFa7"
"Karuzela","Sylwia Grzeszczak","Sen o przyszłości","Accordion's Joy","Playlist","PLC271100011","5N2UuoAORnl8lOckR7X3uj"
"Dawaj mi pyska","Łobuzy","Dawaj mi pyska","Accordion's Joy","Playlist","PLR862300413","3n0RpcIdFO8Oom9VKvalBQ"
"Cyganeczko ma","Midix","Cyganeczko ma","Accordion's Joy","Playlist","PLN302500024","0UMRjuQR1oev2DVSh0s11l"
"Level wyżej","Quest","Level wyżej","Accordion's Joy","Playlist","FR96X2422575","2mVU8ZVIGacXSwkEYJAvvq"
"Sigma","Iness","Sigma","Accordion's Joy","Playlist","PLO382500015","76wtOgMLBjjFTWs4vq79wd"
"A Wieczorem - Reggae Version","Raider","A Wieczorem (Reggae Version)","Accordion's Joy","Playlist","PL1D72400182","0qcy5kqWiXQJtccGqC2xhI"
"Będziesz Moja","Spins","Będziesz Moja","Accordion's Joy","Playlist","TCAHN2383894","3M3EkrjaVOQMt2DDmalAq1"
"Jak Zdobyć Twe Serce","Midix","Jak Zdobyć Twe Serce","Accordion's Joy","Playlist","PLN302300038","1ToQOW9K7AYCQh5GNHNi5g"
"Kochałam Cię Bardziej","Zolie","Kochałam Cię Bardziej","Accordion's Joy","Playlist","CALVP2527366","1y5c4g3uxwUXXiBVlNYJ2y"
"Chory na miłość - Radio Edit","Focus","Chory na miłość (Radio Edit)","Accordion's Joy","Playlist","PLG232000012","1wWHVhuB5gu5I1NGnmFXkL"
"Mój Rycerz","Iness","Mój Rycerz","Accordion's Joy","Playlist","PLO382200165","1jwxhabakjyV7V4Xd03hfE"
"Zaproś mnie pod kocyk","Fires","Zaproś mnie pod kocyk","Accordion's Joy","Playlist","PLC692000017","7IRYVUTorY0zQYTowy0goa"
"Ona Wciąż Mnie Zachęca","Midix","Ona Wciąż Mnie Zachęca","Accordion's Joy","Playlist","PLN302300008","4AfjU8K8sbbOJbPyyYpGa3"
"Gorące Serce - Tr!fle & Loop & Black Due & Fikoł Remix","Defis","Gorące Serce (Tr!fle & Loop & Black Due & Fikoł Remix)","Accordion's Joy","Playlist","FRX281933978","4FynVYKks7p19KpWSGXJ7z"
"Słodki Cukierek","Sebmaster","Słodki Cukierek","Accordion's Joy","Playlist","TCAHO2311849","153TJFWZ4QDJbFAgANpP6p"
"Tylko Ty (Wyśniona)","Quest","Tylko Ty (Wyśniona)","Accordion's Joy","Playlist","TCACU1616658","2897VwNBekehpMXGNYGEcP"
"Tobą Jaram Się","Iness","Tobą Jaram Się","Accordion's Joy","Playlist","PLO382003284","02lNnTxdbBWGIWECOANwqe"
"Dziewczyna z Tik Tok-A","Midix","Dziewczyna z Tik Tok-A","Accordion's Joy","Playlist","PLN302300025","2jx752g3sxHHbQTPJeRu1g"
"Sam nie wiem - Radio Edit","Raider","Sam nie wiem (Radio Edit)","Accordion's Joy","Playlist","PL1D72400089","46qC964a0IysRvfNP1z77W"
"Zdarzyło Się Nam","Maciek Kasprzyk","Zdarzyło Się Nam","Accordion's Joy","Playlist","PLC062518622","2Uufr6lf55oQ3szQVxhJ8M"
"TAK MNIE POCIĄGA","SADO","TAK MNIE POCIĄGA","Accordion's Joy","Playlist","PLR862400475","06qRj0O0ZqiC01MXlZkEOc"
"Twoja miłość to skarb","Quest","Twoja miłość to skarb","Accordion's Joy","Playlist","FR96X2549978","7uuM7QHu1EqjzpOt1Q0zFO"
"Odpalam Tindera - Extendend Mix","Midix","Odpalam Tindera (Extendend Mix)","Accordion's Joy","Playlist","PLN302300052","4ivHADmFZDxiJKWyManNUP"
"Puk Puk Puk","Iness","Puk Puk Puk","Accordion's Joy","Playlist","PLO382103591","1fv17iRu86NSbM74ngOtvQ"
"Wodospad - Radio Edit","Diadem","Wodospad (Radio Edit)","Accordion's Joy","Playlist","PL1D72400088","2AtfV12DOLKTT0yxZW3dcI"
"Usta czerwone","Calibra","Usta czerwone","Accordion's Joy","Playlist","DGA062296258","1nBdyaDNcq3HA3L77UGos2"
"Gdzie Ty Tam Ja","Sebmaster","Gdzie Ty Tam Ja","Accordion's Joy","Playlist","TCAHG2316180","7ydE0EvXNtqiWM1EH5Bp1m"
"Magnes","Midix","Magnes","Accordion's Joy","Playlist","PLN302400008","4XFGHIXKeRDLc9K3VhobIl"
"Za każdy uśmiech Twój - Radio Edit","Dziku","Za każdy uśmiech Twój (Radio Edit)","Accordion's Joy","Playlist","PLI362466680","13dKN9KeTKde1TGIZZaGd3"
"Przeznaczenie","Iness","Przeznaczenie","Accordion's Joy","Playlist","PLO382003285","4xN6lBsggGjvSLonzBAXsl"
"Też tego chcesz - Radio Edit","Raider","Też tego chcesz (Radio Edit)","Accordion's Joy","Playlist","PLI364368510","317DL4qRSQhYjiA39DGZx7"
"Ta Jedyna Wyśniona","Slavers","Ta Jedyna Wyśniona","Accordion's Joy","Playlist","TCACG1562452","5bSDCkn4O3UlsA4A7PlQfp"
"Gdzie mam cię szukać","Midix","Gdzie mam cię szukać","Accordion's Joy","Playlist","PLN302400046","1sjjdk8hLeDqlKpOeMT6Ba"
"W Moim Sercu","Toporki","W Moim Sercu","Accordion's Joy","Playlist","TCACN1688566","5DenBxZIeLFq9RAYvpyYes"
"Wysokie Szpilki - Radio Edit","Bartii","Wysokie Szpilki (Radio Edit)","Accordion's Joy","Playlist","PL1D72400076","4CP2MrIFK1vIu30swbB9EM"
"Pozytywnie","Iness","Pozytywnie","Accordion's Joy","Playlist","PLO381502839","6UF4Daoq5i6aXoKOQhE8h3"
"Tylko ona ma - Radio Edit","DiDżej Mietek","Tylko ona ma (Radio Edit)","Accordion's Joy","Playlist","FR96X2156428","3wKLw97JT0jsCW85RJFigl"
"Kolejna Drama","Midix","Kolejna Drama","Accordion's Joy","Playlist","PLN302400038","7ebmojvycbu3OEWDoLVAgu"
"Gdzie jesteś - Radio Edit","Raider","Gdzie jesteś (Radio Edit)","Accordion's Joy","Playlist","PLI366664300","4EgVY1dGhMvFHDRmKi5keS"
"Właśnie Ty","Blue Angels","Właśnie Ty","Accordion's Joy","Playlist","PLI366625100","3io7GuUpIEx7TZ2tc1RvHd"
"Dziewczyno","Bartii","Dziewczyno","Accordion's Joy","Playlist","PL1D72400151","5rkN9sm2tBYEdu5tXflwnW"
"Na Chwilę","Iness","Na Chwilę","Accordion's Joy","Playlist","PLO382500050","59CsI9qSHxNSVc6thXIDli"
"Ej mała blondi","Midix","Ej mała blondi","Accordion's Joy","Playlist","PLN302400023","1cnC5fBADiIUbDw4cSCwSu"
"PIWKO 0%","Kaszubska Influencerka","PIWKO 0%","Accordion's Joy","Playlist","PLC062428540","2DrtEWe3qN26wiKapAL4qI"
"CZY JESZCZE KIEDYŚ CIĘ SPOTKAM","Kriso","CZY JESZCZE KIEDYŚ CIĘ SPOTKAM","Accordion's Joy","Playlist","PLR862300771","1dqgZ8QcgFQUdaioNAJ2hi"
"Błękitne oczy","Maczo","Błękitne oczy","Accordion's Joy","Playlist","PLI361792710","3O1cpdwtF2h2CobK8UuvBk"
"Całą Noc","Diadem","Całą Noc","Accordion's Joy","Playlist","PL1D72400157","4kHA0ws01PSVJCPlNrNShy"
"Spełniaj Moje Sny","Iness","Spełniaj Moje Sny","Accordion's Joy","Playlist","PLO381502843","5SVbcV1Xnsv3Dg1z1VoXII"
"Tanie Gierki - Radio Edit","Blondi","Tanie Gierki (Radio Edit)","Accordion's Joy","Playlist","PLI367811120","1rp0SnHsPqhqQpFANILfSO"
"Obietnice","Greso","Obietnice","Accordion's Joy","Playlist","PLC692300082","3qzz1OFkFlpyCU5PxLToBd"
"Jestem dla Ciebie","Motif","Jestem dla Ciebie","Accordion's Joy","Playlist","PLC691900156","6L9b7IEPpKYQoVOpvcOLIL"
"Monika","Menelaos","Monika","Accordion's Joy","Playlist","GB-SMU-27-33777","3ycyvskkDi9M8PlEzsbmVc"
